,No.,Code,Nama,Tanggal Pencatatan,Saham,Papan,Code-Nama
571,572,PTBA,Bukit Asam Tbk.,23 Des 2002,11520659250,Utama,Bukit Asam Tbk. (PTBA)
572,573,PTDU,Djasa Ubersakti Tbk.,08 Des 2020,1500000000,Pengembangan,Djasa Ubersakti Tbk. (PTDU)
573,574,PTIS,Indo Straits Tbk.,2011-07-12 00:00:00,550165300,Utama,Indo Straits Tbk. (PTIS)
574,575,PTPP,PP (Persero) Tbk.,2010-02-09 00:00:00,6199897354,Utama,PP (Persero) Tbk. (PTPP)
575,576,PTPW,Pratama Widya Tbk.,2020-02-07 00:00:00,878187500,Pengembangan,Pratama Widya Tbk. (PTPW)
576,577,PTRO,Petrosea Tbk.,21 Mei 1990,1008605000,Utama,Petrosea Tbk. (PTRO)
577,578,PTSN,Sat Nusapersada Tbk,2007-11-08 00:00:00,5314344000,UTAMA,Sat Nusapersada Tbk (PTSN)
578,579,PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220808000,PENGEMBANGAN,Pioneerindo Gourmet Internatio (PTSP)
579,580,PUDP,Pudjiadi Prestige Tbk.,1994-11-18 00:00:00,329560000,UTAMA,Pudjiadi Prestige Tbk. (PUDP)
580,581,PURA,Putra Rajawali Kencana Tbk.,2020-01-22 00:00:00,5862780409,Pengembangan,Putra Rajawali Kencana Tbk. (PURA)
581,582,PURE,Trinitan Metals and Minerals T,09 Okt 2019,1375181505,Utama,Trinitan Metals and Minerals T (PURE)
582,583,PURI,Puri Global Sukses Tbk.,2020-09-08 00:00:00,1000000000,Pengembangan,Puri Global Sukses Tbk. (PURI)
583,584,PWON,Pakuwon Jati Tbk.,09 Okt 1989,48159602400,UTAMA,Pakuwon Jati Tbk. (PWON)
584,585,PYFA,Pyridam Farma Tbk,16 Okt 2001,535080000,Pengembangan,Pyridam Farma Tbk (PYFA)
585,586,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3021875000,UTAMA,Sarimelati Kencana Tbk. (PZZA)
586,587,RAJA,Rukun Raharja Tbk.,2006-04-19 00:00:00,4227082500,Utama,Rukun Raharja Tbk. (RAJA)
587,588,RALS,Ramayana Lestari Sentosa Tbk.,1996-07-24 00:00:00,7096000000,Utama,Ramayana Lestari Sentosa Tbk. (RALS)
588,589,RANC,Supra Boga Lestari Tbk.,2012-06-07 00:00:00,1564487500,Utama,Supra Boga Lestari Tbk. (RANC)
589,590,RBMS,Ristia Bintang Mahkotasejati T,19 Des 1997,2656212826,UTAMA,Ristia Bintang Mahkotasejati T (RBMS)
590,591,RDTX,Roda Vivatex Tbk,14 Mei 1990,268800000,Utama,Roda Vivatex Tbk (RDTX)
591,592,REAL,Repower Asia Indonesia Tbk.,06 Des 2019,6633610151,Pengembangan,Repower Asia Indonesia Tbk. (REAL)
592,593,RELI,Reliance Sekuritas Indonesia T,2005-07-13 00:00:00,1800000000,Utama,Reliance Sekuritas Indonesia T (RELI)
593,594,RICY,Ricky Putra Globalindo Tbk,1998-01-22 00:00:00,641717510,UTAMA,Ricky Putra Globalindo Tbk (RICY)
594,595,RIGS,Rig Tenders Indonesia Tbk.,1990-03-05 00:00:00,609130000,Pengembangan,Rig Tenders Indonesia Tbk. (RIGS)
595,596,RIMO,Rimo International Lestari Tbk,2000-11-10 00:00:00,45080600000,Pengembangan,Rimo International Lestari Tbk (RIMO)
596,597,RISE,Jaya Sukses Makmur Sentosa Tbk,2018-07-09 00:00:00,10945000000,Pengembangan,Jaya Sukses Makmur Sentosa Tbk (RISE)
597,598,RMBA,Bentoel Internasional Investam,1990-03-05 00:00:00,36401136250,Utama,Bentoel Internasional Investam (RMBA)
598,599,RMKE,RMK Energy Tbk.,07 Des 2021,4375000000,Utama,RMK Energy Tbk. (RMKE)
599,600,ROCK,Rockfields Properti Indonesia,2020-09-10 00:00:00,1435185100,Pengembangan,Rockfields Properti Indonesia (ROCK)
600,601,RODA,Pikko Land Development Tbk.,22 Okt 2001,13592128209,Pengembangan,Pikko Land Development Tbk. (RODA)
601,602,RONY,Aesler Grup Internasional Tbk.,2020-04-09 00:00:00,1250000000,PENGEMBANGAN,Aesler Grup Internasional Tbk. (RONY)
602,603,ROTI,Nippon Indosari Corpindo Tbk.,2010-06-28 00:00:00,6186488888,Utama,Nippon Indosari Corpindo Tbk. (ROTI)
603,604,RSGK,Kedoya Adyaraya Tbk.,2021-09-08 00:00:00,929675000,Utama,Kedoya Adyaraya Tbk. (RSGK)
604,605,RUIS,Radiant Utama Interinsco Tbk.,2006-07-12 00:00:00,770000000,Pengembangan,Radiant Utama Interinsco Tbk. (RUIS)
605,606,RUNS,Global Sukses Solusi Tbk.,2021-09-08 00:00:00,983557875,Akselerasi,Global Sukses Solusi Tbk. (RUNS)
606,607,SAFE,Steady Safe Tbk,15 Ags 1994,615145012,PENGEMBANGAN,Steady Safe Tbk (SAFE)
607,608,SAME,Sarana Meditama Metropolitan T,2013-01-11 00:00:00,17113987263,Pengembangan,Sarana Meditama Metropolitan T (SAME)
608,609,SAMF,Saraswanti Anugerah Makmur Tbk,2020-03-31 00:00:00,5125000000,Utama,Saraswanti Anugerah Makmur Tbk (SAMF)
609,610,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833333300,Pengembangan,Satria Antaran Prima Tbk. (SAPX)
610,611,SATU,Kota Satu Properti Tbk.,2018-11-05 00:00:00,1375000000,PENGEMBANGAN,Kota Satu Properti Tbk. (SATU)
611,612,SBAT,Sejahtera Bintang Abadi Textil,2020-04-08 00:00:00,4752933207,Pengembangan,Sejahtera Bintang Abadi Textil (SBAT)
612,613,SBMA,Surya Biru Murni Acetylene Tbk,2021-09-08 00:00:00,928400000,Pengembangan,Surya Biru Murni Acetylene Tbk (SBMA)
613,614,SCCO,Supreme Cable Manufacturing &,1982-07-20 00:00:00,205583400,UTAMA,Supreme Cable Manufacturing & (SCCO)
614,615,SCMA,Surya Citra Media Tbk.,2002-07-16 00:00:00,73895456505,Utama,Surya Citra Media Tbk. (SCMA)
615,616,SCNP,Selaras Citra Nusantara Perkas,2020-09-07 00:00:00,2500000000,Pengembangan,Selaras Citra Nusantara Perkas (SCNP)
616,617,SCPI,Organon Pharma Indonesia Tbk.,1990-06-08 00:00:00,3600000,PENGEMBANGAN,Organon Pharma Indonesia Tbk. (SCPI)
617,618,SDMU,Sidomulyo Selaras Tbk.,2011-07-12 00:00:00,1135225000,Pengembangan,Sidomulyo Selaras Tbk. (SDMU)
618,619,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1274000000,Utama,Millennium Pharmacon Internati (SDPC)
619,620,SDRA,Bank Woori Saudara Indonesia 1,15 Des 2006,8482552020,Utama,Bank Woori Saudara Indonesia 1 (SDRA)
620,621,SFAN,Surya Fajar Capital Tbk.,2019-06-19 00:00:00,1359934021,Pengembangan,Surya Fajar Capital Tbk. (SFAN)
621,622,SGER,Sumber Global Energy Tbk.,10 Ags 2020,1959408119,Pengembangan,Sumber Global Energy Tbk. (SGER)
622,623,SGRO,Sampoerna Agro Tbk.,2007-06-18 00:00:00,1890000000,Utama,Sampoerna Agro Tbk. (SGRO)
623,624,SHID,Hotel Sahid Jaya International,08 Mei 1990,1119326168,Pengembangan,Hotel Sahid Jaya International (SHID)
624,625,SHIP,Sillo Maritime Perdana Tbk.,2016-06-16 00:00:00,2719790000,Pengembangan,Sillo Maritime Perdana Tbk. (SHIP)
625,626,SIDO,Industri Jamu dan Farmasi Sido,18 Des 2013,30000000000,Utama,Industri Jamu dan Farmasi Sido (SIDO)
626,627,SILO,Siloam International Hospitals,2013-09-12 00:00:00,1625765625,Utama,Siloam International Hospitals (SILO)
627,628,SIMA,Siwani Makmur Tbk,1994-06-03 00:00:00,442589871,PENGEMBANGAN,Siwani Makmur Tbk (SIMA)
628,629,SIMP,Salim Ivomas Pratama Tbk.,2011-06-09 00:00:00,15816310000,Utama,Salim Ivomas Pratama Tbk. (SIMP)
629,630,SINI,Singaraja Putra Tbk.,2019-11-08 00:00:00,468300750,Pengembangan,Singaraja Putra Tbk. (SINI)
630,631,SIPD,Sreeya Sewu Indonesia Tbk.,27 Des 1996,1339102579,Pengembangan,Sreeya Sewu Indonesia Tbk. (SIPD)
631,632,SKBM,Sekar Bumi Tbk.,2012-09-28 00:00:00,1730103217,Pengembangan,Sekar Bumi Tbk. (SKBM)
632,633,SKLT,Sekar Laut Tbk.,1993-09-08 00:00:00,690740500,Pengembangan,Sekar Laut Tbk. (SKLT)
633,634,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,1500000000,PENGEMBANGAN,Superkrane Mitra Utama Tbk. (SKRN)
634,635,SKYB,Northcliff Citranusa Indonesia,2010-07-07 00:00:00,585000000,PENGEMBANGAN,Northcliff Citranusa Indonesia (SKYB)
635,636,SLIS,Gaya Abadi Sempurna Tbk.,07 Okt 2019,2000000000,Pengembangan,Gaya Abadi Sempurna Tbk. (SLIS)
636,637,SMAR,Smart Tbk.,1992-11-20 00:00:00,2872193366,Pengembangan,Smart Tbk. (SMAR)
637,638,SMBR,Semen Baturaja (Persero) Tbk.,2013-06-28 00:00:00,9932534336,Utama,Semen Baturaja (Persero) Tbk. (SMBR)
638,639,SMCB,Solusi Bangun Indonesia Tbk.,10 Ags 1977,9019381973,UTAMA,Solusi Bangun Indonesia Tbk. (SMCB)
639,640,SMDM,Suryamas Dutamakmur Tbk.,12 Okt 1995,4772138237,Pengembangan,Suryamas Dutamakmur Tbk. (SMDM)
640,641,SMDR,Samudera Indonesia Tbk.,1999-07-05 00:00:00,3275120000,Utama,Samudera Indonesia Tbk. (SMDR)
641,642,SMGR,Semen Indonesia (Persero) Tbk.,1991-07-08 00:00:00,5931520000,Utama,Semen Indonesia (Persero) Tbk. (SMGR)
642,643,SMKL,Satyamitra Kemas Lestari Tbk.,2019-07-11 00:00:00,3400141646,Utama,Satyamitra Kemas Lestari Tbk. (SMKL)
643,644,SMMA,Sinarmas Multiartha Tbk.,1995-07-05 00:00:00,6367664717,Utama,Sinarmas Multiartha Tbk. (SMMA)
644,645,SMMT,Golden Eagle Energy Tbk.,01 Des 1997,3150000000,PENGEMBANGAN,Golden Eagle Energy Tbk. (SMMT)
645,646,SMRA,Summarecon Agung Tbk.,07 Mei 1990,16508568358,Utama,Summarecon Agung Tbk. (SMRA)
646,647,SMRU,SMR Utama Tbk.,10 Okt 2011,12499385782,Pengembangan,SMR Utama Tbk. (SMRU)
647,648,SMSM,Selamat Sempurna Tbk.,1996-09-09 00:00:00,5758675440,Utama,Selamat Sempurna Tbk. (SMSM)
648,649,SNLK,Sunter Lakeside Hotel Tbk.,2021-03-29 00:00:00,450000000,Pengembangan,Sunter Lakeside Hotel Tbk. (SNLK)
649,650,SOCI,Soechi Lines Tbk.,03 Des 2014,7059000000,Utama,Soechi Lines Tbk. (SOCI)
650,651,SOFA,Boston Furniture Industries Tb,2020-07-07 00:00:00,1653574499,Akselerasi,Boston Furniture Industries Tb (SOFA)
651,652,SOHO,Soho Global Health Tbk.,2020-09-08 00:00:00,1269168239,Utama,Soho Global Health Tbk. (SOHO)
652,653,SONA,Sona Topas Tourism Industry Tb,1992-07-21 00:00:00,331200000,Utama,Sona Topas Tourism Industry Tb (SONA)
653,654,SOSS,Shield On Service Tbk.,2018-11-06 00:00:00,659063005,Pengembangan,Shield On Service Tbk. (SOSS)
654,655,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1000000075,Pengembangan,Satria Mega Kencana Tbk. (SOTS)
655,656,SPMA,Suparma Tbk.,1994-11-16 00:00:00,2791233198,UTAMA,Suparma Tbk. (SPMA)
656,657,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2700000000,Pengembangan,Surya Pertiwi Tbk. (SPTO)
657,658,SQMI,Wilton Makmur Indonesia Tbk.,2004-07-15 00:00:00,15537591429,Pengembangan,Wilton Makmur Indonesia Tbk. (SQMI)
658,659,SRAJ,Sejahteraraya Anugrahjaya Tbk.,2011-04-11 00:00:00,12000705445,Utama,Sejahteraraya Anugrahjaya Tbk. (SRAJ)
659,660,SRIL,Sri Rejeki Isman Tbk.,2013-06-17 00:00:00,20452176844,Utama,Sri Rejeki Isman Tbk. (SRIL)
660,661,SRSN,Indo Acidatama Tbk,1993-01-11 00:00:00,6020000000,Utama,Indo Acidatama Tbk (SRSN)
661,662,SRTG,Saratoga Investama Sedaya Tbk.,2013-06-26 00:00:00,13564835000,Utama,Saratoga Investama Sedaya Tbk. (SRTG)
662,663,SSIA,Surya Semesta Internusa Tbk.,1997-03-27 00:00:00,4705249440,Utama,Surya Semesta Internusa Tbk. (SSIA)
663,664,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9525000000,Utama,Sawit Sumbermas Sarana Tbk. (SSMS)
664,665,SSTM,Sunson Textile Manufacture Tbk,20 Ags 1997,1170909181,PENGEMBANGAN,Sunson Textile Manufacture Tbk (SSTM)
665,666,STAR,Buana Artha Anugerah Tbk.,2011-07-13 00:00:00,4800000602,UTAMA,Buana Artha Anugerah Tbk. (STAR)
666,667,STTP,Siantar Top Tbk.,16 Des 1996,1310000000,Pengembangan,Siantar Top Tbk. (STTP)
668,669,SULI,SLJ Global Tbk.,1994-03-21 00:00:00,3986916802,Utama,SLJ Global Tbk. (SULI)
669,670,SUPR,Solusi Tunas Pratama Tbk.,11 Okt 2011,1137579698,Pengembangan,Solusi Tunas Pratama Tbk. (SUPR)
670,671,SURE,Super Energy Tbk.,05 Okt 2018,1497576771,PENGEMBANGAN,Super Energy Tbk. (SURE)
671,672,SWAT,Sriwahana Adityakarta Tbk.,2018-06-08 00:00:00,3019200000,Pengembangan,Sriwahana Adityakarta Tbk. (SWAT)
672,673,TALF,Tunas Alfin Tbk.,2014-01-17 00:00:00,1353435000,PENGEMBANGAN,Tunas Alfin Tbk. (TALF)
673,674,TAMA,Lancartama Sejati Tbk.,2020-02-10 00:00:00,1000000005,PENGEMBANGAN,Lancartama Sejati Tbk. (TAMA)
674,675,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37500000000,Pengembangan,Pelayaran Tamarin Samudra Tbk. (TAMU)
675,676,TAPG,Triputra Agro Persada Tbk.,2021-04-12 00:00:00,19852540000,Utama,Triputra Agro Persada Tbk. (TAPG)
676,677,TARA,Agung Semesta Sejahtera Tbk.,2014-07-11 00:00:00,10069645750,UTAMA,Agung Semesta Sejahtera Tbk. (TARA)
677,678,TAXI,Express Transindo Utama Tbk.,2012-11-02 00:00:00,10223647156,Utama,Express Transindo Utama Tbk. (TAXI)
678,679,TAYS,Jaya Swarasa Agung Tbk.,06 Des 2021,1098920000,Pengembangan,Jaya Swarasa Agung Tbk. (TAYS)
679,680,TBIG,Tower Bersama Infrastructure T,26 Okt 2010,22656999445,Utama,Tower Bersama Infrastructure T (TBIG)
680,681,TBLA,Tunas Baru Lampung Tbk.,2000-02-14 00:00:00,5342098939,Utama,Tunas Baru Lampung Tbk. (TBLA)
681,682,TBMS,Tembaga Mulia Semanan Tbk.,23 Mei 1990,367340000,PENGEMBANGAN,Tembaga Mulia Semanan Tbk. (TBMS)
682,683,TCID,Mandom Indonesia Tbk.,1993-09-30 00:00:00,201066667,Utama,Mandom Indonesia Tbk. (TCID)
683,684,TCPI,Transcoal Pacific Tbk.,2018-07-06 00:00:00,5000000000,Pengembangan,Transcoal Pacific Tbk. (TCPI)
684,685,TDPM,Tridomain Performance Material,2018-04-09 00:00:00,10485050500,Utama,Tridomain Performance Material (TDPM)
685,686,TEBE,Dana Brata Luhur Tbk.,2019-11-18 00:00:00,1285000000,PENGEMBANGAN,Dana Brata Luhur Tbk. (TEBE)
686,687,TECH,Indosterling Technomedia Tbk.,2020-06-04 00:00:00,1256300000,Pengembangan,Indosterling Technomedia Tbk. (TECH)
687,688,TELE,Tiphone Mobile Indonesia Tbk.,2012-01-12 00:00:00,[phone],Utama,Tiphone Mobile Indonesia Tbk. (TELE)
688,689,TFAS,Telefast Indonesia Tbk.,2019-09-17 00:00:00,1666666500,Pengembangan,Telefast Indonesia Tbk. (TFAS)
689,690,TFCO,Tifico Fiber Indonesia Tbk.,1980-02-26 00:00:00,4823076400,Pengembangan,Tifico Fiber Indonesia Tbk. (TFCO)
690,691,TGKA,Tigaraksa Satria Tbk.,1990-06-11 00:00:00,918492750,Pengembangan,Tigaraksa Satria Tbk. (TGKA)
691,692,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2750000000,UTAMA,Terregra Asia Energy Tbk. (TGRA)
692,693,TIFA,KDB Tifa Finance Tbk.,2011-07-08 00:00:00,3552213000,Pengembangan,KDB Tifa Finance Tbk. (TIFA)
693,694,TINS,Timah Tbk.,19 Okt 1995,7447753454,Utama,Timah Tbk. (TINS)
694,695,TIRA,Tira Austenite Tbk,1993-07-27 00:00:00,588000000,Pengembangan,Tira Austenite Tbk (TIRA)
695,696,TIRT,Tirta Mahakam Resources Tbk,13 Des 1999,1011774750,Utama,Tirta Mahakam Resources Tbk (TIRT)
696,697,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,1990-04-03 00:00:00,3113223570,Utama,Pabrik Kertas Tjiwi Kimia Tbk. (TKIM)
697,698,TLKM,Telkom Indonesia (Persero) Tbk,1995-11-14 00:00:00,99062216600,Utama,Telkom Indonesia (Persero) Tbk (TLKM)
698,699,TMAS,Temas Tbk.,2003-07-09 00:00:00,5705150000,Utama,Temas Tbk. (TMAS)
699,700,TMPO,Tempo Intimedia Tbk.,2001-01-08 00:00:00,1058333250,PENGEMBANGAN,Tempo Intimedia Tbk. (TMPO)
700,701,TNCA,Trimuda Nuansa Citra Tbk.,2018-06-28 00:00:00,421640000,Pengembangan,Trimuda Nuansa Citra Tbk. (TNCA)
701,702,TOBA,TBS Energi Utama Tbk.,2012-07-06 00:00:00,8049964000,Utama,TBS Energi Utama Tbk. (TOBA)
702,703,TOPS,Totalindo Eka Persada Tbk.,2017-06-16 00:00:00,33330000000,Utama,Totalindo Eka Persada Tbk. (TOPS)
703,704,TOTL,Total Bangun Persada Tbk.,2006-07-25 00:00:00,3410000000,Utama,Total Bangun Persada Tbk. (TOTL)
704,705,TOTO,Surya Toto Indonesia Tbk.,30 Okt 1990,10320000000,Pengembangan,Surya Toto Indonesia Tbk. (TOTO)
705,706,TOWR,Sarana Menara Nusantara Tbk.,2010-03-08 00:00:00,51014625000,Utama,Sarana Menara Nusantara Tbk. (TOWR)
706,707,TOYS,Sunindo Adipersada Tbk.,06 Ags 2020,1435000048,Pengembangan,Sunindo Adipersada Tbk. (TOYS)
707,708,TPIA,Chandra Asri Petrochemical Tbk,26 Mei 2008,21627886273,Pengembangan,Chandra Asri Petrochemical Tbk (TPIA)
708,709,TPMA,Trans Power Marine Tbk.,2013-02-20 00:00:00,2633300000,Pengembangan,Trans Power Marine Tbk. (TPMA)
709,710,TRAM,Trada Alam Minera Tbk.,2008-09-10 00:00:00,49643627934,Utama,Trada Alam Minera Tbk. (TRAM)
711,712,TRIM,Trimegah Sekuritas Indonesia T,2000-01-31 00:00:00,7109300000,Utama,Trimegah Sekuritas Indonesia T (TRIM)
712,713,TRIN,Perintis Triniti Properti Tbk.,2020-01-15 00:00:00,4373555210,Pengembangan,Perintis Triniti Properti Tbk. (TRIN)
714,715,TRIS,Trisula International Tbk.,2012-06-28 00:00:00,3141443806,PENGEMBANGAN,Trisula International Tbk. (TRIS)
715,716,TRJA,Transkon Jaya Tbk.,27 Ags 2020,1510200000,Pengembangan,Transkon Jaya Tbk. (TRJA)
716,717,TRST,Trias Sentosa Tbk.,1990-07-02 00:00:00,2808000000,UTAMA,Trias Sentosa Tbk. (TRST)
717,718,True,Triniti Dinamik Tbk.,2021-06-10 00:00:00,7570862100,Pengembangan,Triniti Dinamik Tbk. (True)
718,719,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435000000,PENGEMBANGAN,Guna Timur Raya Tbk. (TRUK)
719,720,TRUS,Trust Finance Indonesia Tbk,2002-11-28 00:00:00,800000000,PENGEMBANGAN,Trust Finance Indonesia Tbk (TRUS)
720,721,TSPC,Tempo Scan Pacific Tbk.,1994-06-17 00:00:00,4509864300,Utama,Tempo Scan Pacific Tbk. (TSPC)
721,722,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,1777777800,Pengembangan,Asuransi Tugu Pratama Indonesi (TUGU)
722,723,TURI,Tunas Ridean Tbk.,16 Mei 1995,5580000000,Utama,Tunas Ridean Tbk. (TURI)
723,724,UANG,Pakuan Tbk.,2020-07-06 00:00:00,1210000000,Pengembangan,Pakuan Tbk. (UANG)
724,725,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4156572300,Utama,Uni-Charm Indonesia Tbk. (UCID)
725,726,UFOE,Damai Sejahtera Abadi Tbk.,2021-02-01 00:00:00,2287500000,Utama,Damai Sejahtera Abadi Tbk. (UFOE)
726,727,ULTJ,Ultra Jaya Milk Industry & Tra,1990-07-02 00:00:00,11553528000,Utama,Ultra Jaya Milk Industry & Tra (ULTJ)
727,728,UNIC,Unggul Indah Cahaya Tbk.,1989-11-06 00:00:00,383331363,Utama,Unggul Indah Cahaya Tbk. (UNIC)
728,729,UNIQ,Ulima Nitra Tbk.,2021-03-08 00:00:00,3138983000,UTAMA,Ulima Nitra Tbk. (UNIQ)
729,730,UNIT,Nusantara Inti Corpora Tbk,2002-04-18 00:00:00,75422200,PENGEMBANGAN,Nusantara Inti Corpora Tbk (UNIT)
730,731,UNSP,Bakrie Sumatera Plantations Tb,1990-03-06 00:00:00,2500162344,Utama,Bakrie Sumatera Plantations Tb (UNSP)
731,732,UNTR,United Tractors Tbk.,1989-09-19 00:00:00,3730135136,UTAMA,United Tractors Tbk. (UNTR)
732,733,UNVR,Unilever Indonesia Tbk.,1982-01-11 00:00:00,38150000000,Utama,Unilever Indonesia Tbk. (UNVR)
733,734,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3232122640,Pengembangan,Urban Jakarta Propertindo Tbk. (URBN)
734,735,UVCR,Trimegah Karya Pratama Tbk.,2021-07-27 00:00:00,2000000000,Akselerasi,Trimegah Karya Pratama Tbk. (UVCR)
735,736,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6708000000,Utama,Victoria Care Indonesia Tbk. (VICI)
736,737,VICO,Victoria Investama Tbk.,2013-07-08 00:00:00,9150094680,Utama,Victoria Investama Tbk. (VICO)
737,738,VINS,Victoria Insurance Tbk.,2015-09-28 00:00:00,1460573616,PENGEMBANGAN,Victoria Insurance Tbk. (VINS)
738,739,VIVA,Visi Media Asia Tbk.,2011-11-21 00:00:00,16464270400,UTAMA,Visi Media Asia Tbk. (VIVA)
739,740,VOKS,Voksel Electric Tbk.,20 Des 1990,4155602595,Utama,Voksel Electric Tbk. (VOKS)
740,741,VRNA,Verena Multi Finance Tbk.,2008-06-25 00:00:00,5687353997,Pengembangan,Verena Multi Finance Tbk. (VRNA)
741,742,WAPO,Wahana Pronatural Tbk.,2001-06-22 00:00:00,1240923111,Pengembangan,Wahana Pronatural Tbk. (WAPO)
742,743,WEGE,Wijaya Karya Bangunan Gedung T,2017-11-30 00:00:00,9572000000,Utama,Wijaya Karya Bangunan Gedung T (WEGE)
743,744,WEHA,WEHA Transportasi Indonesia Tb,31 Mei 2007,886411265,Utama,WEHA Transportasi Indonesia Tb (WEHA)
744,745,WGSH,Wira Global Solusi Tbk.,06 Des 2021,1042500000,Akselerasi,Wira Global Solusi Tbk. (WGSH)
745,746,WICO,Wicaksana Overseas Internation,08 Ags 1994,1268950977,Pengembangan,Wicaksana Overseas Internation (WICO)
746,747,WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,2050292286,Pengembangan,Solusi Sinergi Digital Tbk. (WIFI)
747,748,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2099873760,UTAMA,Wismilak Inti Makmur Tbk. (WIIM)
748,749,WIKA,Wijaya Karya (Persero) Tbk.,29 Okt 2007,8969951372,Utama,Wijaya Karya (Persero) Tbk. (WIKA)
749,750,WINS,Wintermar Offshore Marine Tbk.,2010-11-29 00:00:00,4339087057,Utama,Wintermar Offshore Marine Tbk. (WINS)
750,751,WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29419000000,Utama,Widodo Makmur Perkasa Tbk. (WMPP)
751,752,WMUU,Widodo Makmur Unggas Tbk.,2021-02-02 00:00:00,12941176500,Utama,Widodo Makmur Unggas Tbk. (WMUU)
752,753,WOMF,Wahana Ottomitra Multiartha Tb,13 Des 2004,3481481480,Utama,Wahana Ottomitra Multiartha Tb (WOMF)
753,754,WOOD,Integra Indocabinet Tbk.,2017-06-21 00:00:00,6362500000,Utama,Integra Indocabinet Tbk. (WOOD)
754,755,WOWS,Ginting Jaya Energi Tbk.,2019-11-08 00:00:00,2475720000,PENGEMBANGAN,Ginting Jaya Energi Tbk. (WOWS)
755,756,WSBP,Waskita Beton Precast Tbk.,2016-09-20 00:00:00,26361157534,Utama,Waskita Beton Precast Tbk. (WSBP)
756,757,WSKT,Waskita Karya (Persero) Tbk.,19 Des 2012,13573951000,Utama,Waskita Karya (Persero) Tbk. (WSKT)
757,758,WTON,Wijaya Karya Beton Tbk.,2014-04-08 00:00:00,8715466600,Utama,Wijaya Karya Beton Tbk. (WTON)
758,759,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1912774405,Pengembangan,Yelooo Integra Datanet Tbk. (YELO)
759,760,YPAS,Yanaprima Hastapersada Tbk,2008-03-05 00:00:00,668000089,Pengembangan,Yanaprima Hastapersada Tbk (YPAS)
760,761,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1785000000,PENGEMBANGAN,Yulie Sekuritas Indonesia Tbk. (YULE)
761,762,ZBRA,Zebra Nusantara Tbk,01 Ags 1991,2510706263,Pengembangan,Zebra Nusantara Tbk (ZBRA)
762,763,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25250000000,Pengembangan,Kapuas Prima Coal Tbk. (ZINC)
763,764,ZONE,Mega Perintis Tbk.,12 Des 2018,870171478,PENGEMBANGAN,Mega Perintis Tbk. (ZONE)
764,765,ZYRX,Zyrexindo Mandiri Buana Tbk.,2021-03-30 00:00:00,1333333300,Pengembangan,Zyrexindo Mandiri Buana Tbk. (ZYRX)
